"0","url <- ""https://raw.githubusercontent.com/Centromagis/metodosySIM3_V2/main/datos_MetySim/data_actividad1.xlsx"""
"0",""
"0","temp <- tempfile(fileext = "".xlsx"")"
"0","download.file(url, temp, mode = ""wb"")"
"2","probando la URL 'https://raw.githubusercontent.com/Centromagis/metodosySIM3_V2/main/datos_MetySim/data_actividad1.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 381967 bytes (373 KB)
"
"2","downloaded 373 KB

"
"0","datos <- read_excel(temp)"
"0",""
"0","print(colnames(datos))"
"1"," [1]"
"1"," ""Income""              "
"1"," ""Kidhome""             "
"1"," ""Teenhome""            "
"1"," ""Recency""             "
"1"," ""MntWines""            "
"1"," ""MntFruits""           "
"1"," ""MntMeatProducts""     "
"1","
"
"1"," [8]"
"1"," ""MntFishProducts""     "
"1"," ""MntSweetProducts""    "
"1"," ""MntGoldProds""        "
"1"," ""NumDealsPurchases""   "
"1"," ""NumWebPurchases""     "
"1"," ""NumCatalogPurchases"" "
"1"," ""NumStorePurchases""   "
"1","
"
"1","[15]"
"1"," ""NumWebVisitsMonth""   "
"1"," ""AcceptedCmp3""        "
"1"," ""AcceptedCmp4""        "
"1"," ""AcceptedCmp5""        "
"1"," ""AcceptedCmp1""        "
"1"," ""AcceptedCmp2""        "
"1"," ""Complain""            "
"1","
"
"1","[22]"
"1"," ""Response""            "
"1"," ""Age""                 "
"1"," ""Customer_Days""       "
"1"," ""marital_Divorced""    "
"1"," ""marital_Married""     "
"1"," ""marital_Single""      "
"1"," ""marital_Together""    "
"1","
"
"1","[29]"
"1"," ""marital_Widow""       "
"1"," ""education_2n Cycle""  "
"1"," ""education_Basic""     "
"1"," ""education_Graduation"""
"1"," ""education_Master""    "
"1"," ""education_PhD""       "
"1"," ""MntTotal""            "
"1","
"
"1","[36]"
"1"," ""MntRegularProds""     "
"1"," ""AcceptedCmpOverall""  "
"1","
"
"0","# Ruta del proyecto (Windows -> usar /)"
"0","ruta_base <- ""G:/Mi unidad/MAESTRIA_CIENCIA_DE_DATOS/métodos de simulación estadística/1 analisis exploratorio/Campaña_Marketing_EDA_en_R/datos"""
"0",""
"0","# Crear carpeta si no existe"
"0","if (!dir.exists(ruta_base)) dir.create(ruta_base, recursive = TRUE)"
"0",""
"0","# Guardar datos originales"
"0","saveRDS(datos, file = file.path(ruta_base, ""datos_originales.rds""))"
"0",""
"0","# (Opcional) también en CSV"
"0","write.csv(datos, file = file.path(ruta_base, ""datos_originales.csv""), row.names = FALSE)"
"0",""
