"0",""
"0","data_temp <- datos_finales_sin_errores_ni_inconsistencias"
"0",""
"0","lista_resultados <- list()"
"0","N_TOTAL <- nrow(data_temp)"
"0",""
"0","vars_graph <- c("
"0","  ""MntTotal"","
"0","  ""MntTotal_antes"","
"0","  ""MntRegularProds"","
"0","  ""MntRegularProds_antes"""
"0",")"
"0",""
"0","for(v in vars_graph) {"
"0","  "
"0","  # División de datos por target"
"0","  g0 <- as.numeric(data_temp[[v]][which(data_temp$Response == 0)])"
"0","  g1 <- as.numeric(data_temp[[v]][which(data_temp$Response == 1)])"
"0","  "
"0","  procesar <- function(vec, label_cmp) {"
"0",""
"0","    n_total_subgrupo <- length(vec)"
"0","    n_na <- sum(is.na(vec))"
"0","    pct_na <- (n_na / n_total_subgrupo) * 100"
"0","    "
"0","    vec_clean <- na.omit(vec)"
"0","    n_subdataset <- length(vec_clean)"
"0","    if(n_subdataset == 0) return(NULL)"
"0","    "
"0","    # --- Cálculo de Outliers (Regla 1.5 IQR) ---"
"0","    q1 <- quantile(vec_clean, 0.25)"
"0","    q3 <- quantile(vec_clean, 0.75)"
"0","    iqr_val <- q3 - q1"
"0","    lim_inf <- q1 - 1.5 * iqr_val"
"0","    lim_sup <- q3 + 1.5 * iqr_val"
"0","    "
"0","    # Identificar outliers"
"0","    outliers <- vec_clean[vec_clean < lim_inf | vec_clean > lim_sup]"
"0","    n_outliers <- length(outliers)"
"0","    "
"0","    # Porcentajes"
"0","    pct_subdataset <- (n_outliers / n_subdataset) * 100"
"0","    pct_global <- (n_outliers / N_TOTAL) * 100"
"0","    "
"0","    # --- Generación de estadísticos con summarytools ---"
"0","    descr(vec_clean, "
"0","          stats = c(""n.valid"",""min"",""q1"",""med"",""q3"",""max"",""mean"",""sd"",""cv""), "
"0","          transpose = TRUE) %>% "
"0","      tb() %>% "
"0","      rename(Estadistico = 1) %>% "
"0","      mutate("
"0","        Variable = v, "
"0","        Response = label_cmp,"
"0","        Outliers_N = n_outliers,"
"0","        `Pct_Outlier_Subgrupo` = pct_subdataset,"
"0","        `Pct_Outlier_Global` = pct_global,"
"0","        Datos_NA = n_na,"
"0","        Pct_Datos_NA = pct_na"
"0","      )"
"0","  }"
"0","  "
"0","  lista_resultados[[paste0(v, ""_0"")]] <- procesar(g0, 0)"
"0","  lista_resultados[[paste0(v, ""_1"")]] <- procesar(g1, 1)"
"0","}"
"0",""
"0","# Unir resultados "
"0","tabla_maestra <- bind_rows(lista_resultados) %>%"
"0","  select(Variable, Response, everything(), -Estadistico, Outliers_N, `Pct_Outlier_Subgrupo`, `Pct_Outlier_Global`) %>%   mutate(     Variable = str_trim(as.character(Variable)),     Variable = ifelse(       Variable %in% names(diccionario_vars),       unname(diccionario_vars[Variable]),       Variable     )   ) "
"0",""
"0",""
"0",""
"0","knitr::kable(tabla_maestra, "
"0","             digits = 2, "
"0","             caption = ""Análisis de Montos y Outliers (1.5*IQR) para reconstrucción de MntTotal y MntRegularProds "","
"0","             format = ""html"") %>%   kable_styling(bootstrap_options = c(""bordered"", ""striped"", ""hover""))"
"2","Error en file(file, ifelse(append, ""a"", ""w"")): 
  no se puede abrir la conexión
"
